Epoch,Training Set Accuracy, Generalization Set Accuracy,Training Set MSE, Generalization Set MSE
0,9.05833,16.025,0.144952,0.138266
1,33.6083,34.3,0.128911,0.121803
2,37.0667,38.9,0.119415,0.11488
3,39.7667,40.475,0.115131,0.113928
4,43.5417,50.075,0.113239,0.113724
5,46.425,58.125,0.110929,0.113201
6,48.7833,57.725,0.108949,0.110333
7,51.7833,58.25,0.107342,0.106817
8,54.3333,62.4,0.106135,0.107347
9,57.25,63.45,0.105132,0.105494
10,58.6583,63.725,0.104044,0.103369
11,59.675,62.125,0.104204,0.101303
12,59.825,61.7,0.103203,0.10041
13,60.5167,62.125,0.102652,0.100031
14,60.8,62.675,0.102391,0.099767
15,61.4083,63.075,0.102148,0.0994252
16,61.7833,63,0.101968,0.0994294
17,61.6083,63.275,0.101646,0.0993761
18,61.6083,62.625,0.101542,0.0995975
19,61.3667,62.675,0.101373,0.0993143
20,61.0583,62.4,0.100822,0.0994737
21,59.475,52.8,0.100046,0.0966533
22,55.1333,50.125,0.096435,0.0925288
23,55.9167,55.05,0.0904126,0.0866566
24,56.8333,57.65,0.08709,0.084974
25,57.6583,58.35,0.0854329,0.0845577
26,57.8167,59.275,0.0843677,0.0848224
27,58.125,59.675,0.0834534,0.0847049
28,58.1667,60.75,0.0829913,0.0847244
29,58.8167,61.125,0.082714,0.0843591
30,58.6,60.6,0.0823349,0.0836524
31,58.8917,60.725,0.0813736,0.0854361
32,59.425,61.625,0.0809381,0.0841886
33,59.9667,62.95,0.0811286,0.0844786
34,60.3333,63.725,0.0807771,0.0834707
35,59.8833,63.575,0.0814796,0.084158
36,59.7917,65.725,0.0809769,0.0837929
37,61.8,64.45,0.0812634,0.0843518
38,61.675,63.275,0.0811961,0.0868978
39,60.6667,64.175,0.0809084,0.0847848
40,63.025,62.8,0.0814565,0.087395
41,62.075,63.125,0.0800043,0.0862936
42,61.4667,64.5,0.0815439,0.085033
43,61.7833,64.8,0.080833,0.0859356
44,62.2667,65.275,0.0809275,0.0835483
45,61.8667,63.6,0.0807347,0.085988
46,61.4583,63.15,0.0809174,0.0849376
47,60.3167,64.675,0.0807215,0.086242
48,60.2667,62.5,0.0802072,0.0848502
49,60.675,63.55,0.0811737,0.0861835
50,62.4667,63.3,0.079693,0.0834539
51,62.3167,54.475,0.0805793,0.0868834
52,62.6667,66.925,0.0795546,0.0850938
53,63.3,67.475,0.0803723,0.0831489
54,63.1417,67.05,0.0800157,0.0833582
55,62.4583,65.575,0.0807435,0.0836335
56,61.7667,65.675,0.0800153,0.082686
57,62.9167,65.55,0.0799064,0.0852425
58,62.75,66.55,0.0802728,0.0863523
59,61.6583,68.425,0.0799107,0.0822539
60,62.9333,66.55,0.0801559,0.0859707
61,62.8833,67.3,0.0798415,0.0875928
62,62.5333,66.525,0.0795075,0.0834681
63,63.55,66.775,0.0795333,0.0807329
64,63.6667,66.825,0.0797367,0.0826455
65,63.0833,66.775,0.0794716,0.0852789
66,62.4417,62.475,0.0794643,0.0824706
67,62.9417,63.8,0.0793743,0.0807355
68,62.4833,66.675,0.0789788,0.0820737
69,62.6917,66.7,0.0796179,0.0802983
70,62.4917,63.575,0.0793343,0.0816209
71,62.45,66.3,0.0795478,0.0816215
72,60.9333,68.05,0.0796266,0.0851507
73,63.2583,64.525,0.079674,0.0828386
74,62.9667,67.2,0.0793658,0.080442
75,62.5167,66,0.0796787,0.081549
76,61.5833,63.25,0.0797086,0.0823089
77,62.375,65.15,0.079892,0.0817074
78,62.9167,65.525,0.0796985,0.0830182
79,61.425,64.4,0.0792733,0.0809588
80,61.9,66.15,0.0802537,0.0801789
81,62.7917,63.95,0.0793002,0.0823105
82,62.3,63.85,0.0794557,0.0870369
83,62.8583,64.825,0.0795729,0.0825682
84,63.275,66.45,0.0786771,0.0810513
85,63.4917,65.4,0.0786889,0.0831876
86,62.4333,62.925,0.079081,0.0863769
87,63.15,64.825,0.0784373,0.082608
88,63.2583,63.85,0.0792791,0.0857598
89,61.925,66.3,0.0799925,0.0814954
90,62.05,64.325,0.0788804,0.0863264
91,62.2,62.3,0.0797194,0.0871727
92,62.5,63.45,0.0788131,0.0810633
93,63.2667,63.525,0.0784209,0.0910168
94,62.1167,64.125,0.0806242,0.0815998
95,61.75,66,0.0792621,0.0807654
96,61.475,65.45,0.0788291,0.0808196
97,62.4917,64.225,0.0788582,0.0812976
98,64,61.475,0.0796138,0.0860681
99,62.85,66.925,0.0792809,0.0829826
100,64.0333,64.675,0.0783827,0.0822075
101,62.625,65.65,0.078439,0.0808284
102,61.55,64.5,0.0788461,0.0801291
103,62.525,63.425,0.0786837,0.081
104,62.65,63.725,0.0785243,0.0845766
105,62.225,65.125,0.0790444,0.0796542
106,62.7,64.575,0.0792944,0.0796699
107,62.4833,64.775,0.0790254,0.0818252
108,62.375,63.575,0.0785551,0.084626
109,63.2667,65.675,0.078739,0.0808073
110,63.1917,61.9,0.0785465,0.083668
111,62.2583,64.925,0.0782256,0.0811421
112,62.2083,66.25,0.0783755,0.0819587
113,62.8417,65.15,0.0776825,0.0833951
114,61.9083,61.425,0.0792016,0.0861995
115,62.8417,64.4,0.0784653,0.0813696
116,62.2333,64.675,0.0790203,0.0803974
117,62.5667,66.725,0.0779869,0.0819518
118,62.1583,65.7,0.0780226,0.0843104
119,62.7083,62.525,0.0777077,0.0824333
120,62.8,66.6,0.077822,0.0814543
121,62.9833,64.375,0.0781145,0.0830503
122,63.3083,66.125,0.0781253,0.0797772
123,63.2583,66.825,0.0780248,0.0815282
124,63.3083,66.625,0.0789615,0.0786963
125,64.1,63.325,0.0782629,0.0825433
126,63.5,63.475,0.0778809,0.0862029
127,63.7583,64.15,0.0771574,0.0832173
128,63.9583,65.4,0.0779379,0.081676
129,63.3083,66.525,0.078359,0.0842211
130,63.4917,64.225,0.0777119,0.0816044
131,64.2417,66.425,0.077578,0.0812396
132,64.275,64.5,0.0780146,0.0825196
133,64.7417,65.525,0.0780817,0.0811325
134,63.9917,67.15,0.0771092,0.0797324
135,64.5333,65.65,0.0773952,0.0796751
136,64.3667,65.475,0.0765269,0.0798463
137,64.5667,63.8,0.0782077,0.0826308
138,64.675,65.9,0.0777523,0.0802123
139,64.55,65.05,0.0775965,0.0803989
140,64.5667,65.475,0.0777712,0.0808095
141,65.3583,66.375,0.0772456,0.081014
142,65.125,65.95,0.077455,0.0806624
143,65.2333,67.1,0.0775936,0.0798831
144,65.1583,66.075,0.0778559,0.0812983
145,65.35,68.425,0.0771877,0.0807874
146,65.1333,66.225,0.0769922,0.0821025
147,65.275,66.425,0.0766968,0.0813077
148,65.6417,66.85,0.0772988,0.0807414
149,66.4167,66.75,0.0775177,0.0814531
150,66.1083,68.175,0.0767821,0.0815759
151,65.5,66.8,0.0770711,0.0811263
152,65.7417,68.225,0.0768108,0.0796285
153,64.9417,66.7,0.0771817,0.0807019
154,65.4167,65.4,0.0774857,0.0837073
155,65.3083,65.925,0.0771169,0.0811854
156,65.7083,66.425,0.0768292,0.0811302
157,65.8333,65.5,0.0775637,0.0834505
158,66.5167,69.325,0.0775761,0.0823951
159,66.0583,68.55,0.0769666,0.0800587
160,65.875,68.825,0.0771904,0.0802932
161,65.55,68.325,0.0768462,0.0799736
162,65.7167,67.325,0.0772849,0.0796989
163,66.9083,70.65,0.0779724,0.0805102
164,65.375,65.025,0.0771133,0.0824445
165,65.65,66.15,0.0763819,0.0804363
166,64.9833,66.275,0.0768553,0.0806875
167,65.2083,65.85,0.0767335,0.0801262
168,65.8083,66.375,0.0771898,0.0807477
169,66.4,64.55,0.0768993,0.0836308
170,65.8083,67.375,0.076711,0.0795841
171,65.8583,69.15,0.0768675,0.0823367
172,65.8083,66.175,0.0781363,0.0806533
173,66.525,67.3,0.0770936,0.0789468
174,66.2917,68.025,0.0774372,0.0795794
175,64.7333,65.475,0.0770218,0.0832667
176,64.6083,65.55,0.0773772,0.081832
177,64.4417,66.1,0.0768384,0.0804133
178,64.65,67.475,0.0773576,0.0800686
179,64.925,63.625,0.078429,0.0854881
180,64.2,65.475,0.0772564,0.0795726
181,64.2083,67.175,0.0772164,0.0806669
182,64.0833,65.825,0.0778225,0.080775
183,63.7917,66.575,0.077571,0.0807724
184,62.9167,65.3,0.076301,0.0804787
185,63.4667,67.075,0.0768514,0.0810732
186,62.6917,64.6,0.0780605,0.0804654
187,64.2917,67.675,0.0766573,0.0795371
188,64.3833,64.9,0.0767419,0.0811319
189,63.7333,64.75,0.0770867,0.0797885
190,64.0667,65.725,0.0776129,0.080379
191,64.2667,66.15,0.0766736,0.0806935
192,63.3083,64,0.0772639,0.0812943
193,62.6083,65.675,0.0779065,0.0807531
194,63.6583,68.125,0.0769382,0.0839428
195,64.4417,67.4,0.0762065,0.0835766
196,65.3583,68.5,0.0761836,0.0807669
197,65.8667,67.625,0.0767741,0.080703
198,64.575,65.925,0.0765702,0.0809048
199,65.525,64.95,0.0779933,0.0808761
200,64.8417,66.975,0.0763642,0.0805585
201,64.5917,65.375,0.0770722,0.0800207
202,64.725,66.075,0.0772752,0.0796335
203,63.8,66,0.0771401,0.0793665
204,64.6167,66.825,0.0765453,0.0789142
205,64.2083,65.7,0.0786727,0.0786603
206,64.625,65.925,0.0765925,0.0796883
207,63.6417,66.325,0.0776609,0.081028
208,65.075,66.575,0.0753177,0.0792455
209,65.8667,66.8,0.0768386,0.0803741
210,66.1833,66.325,0.0766977,0.081826
211,65.7333,67.225,0.0771112,0.0786372
212,65.1333,67.3,0.0774205,0.0802171
213,65.1083,67.475,0.0765017,0.0793808
214,64.4833,67.25,0.0771102,0.0795527
215,64.8333,67.1,0.0764555,0.079931
216,64.425,67.7,0.0765467,0.0806263
217,64.9167,67.325,0.076757,0.0797088
218,64.1167,65.9,0.0769759,0.0794808
219,63.675,66.65,0.0763612,0.080873
220,65.225,66.3,0.0766689,0.0801174
221,62.5333,64.55,0.0766605,0.0801065
222,65.1417,66.8,0.0769566,0.0791341
223,65.3083,64.7,0.0762573,0.0805251
224,66.1667,66.5,0.0771765,0.0789224
225,64.5333,66.3,0.0760892,0.0802689
226,66.0667,64.925,0.0762584,0.0799946
227,66.075,66.875,0.0762021,0.0801882
228,66.4917,65.075,0.0772387,0.0808234
229,66.6417,65.575,0.0758908,0.0814592
230,66.775,67.225,0.0768464,0.0807857
231,67.5167,66.95,0.0763173,0.0810554
232,67.4083,66.4,0.0766224,0.081737
233,66.6,66.225,0.0765191,0.0838501
234,67.3,67.025,0.0767945,0.0815045
235,66.1417,67.1,0.0764822,0.0836387
236,67.1667,65.8,0.0765307,0.0811837
237,67.5667,66.375,0.0762609,0.0807402
238,66.8333,67.025,0.0768128,0.0825548
239,67.1667,66.525,0.0770044,0.0820113
240,65.675,65.675,0.0766426,0.0813359
241,65.925,65.425,0.0760622,0.081285
242,67.6417,65.275,0.0770504,0.0814866
243,65.6167,67.025,0.0768733,0.0821911
244,66.2417,67.025,0.0769674,0.0810755
245,67.2667,66.4,0.0766016,0.0802513
246,65.5667,66.25,0.0775888,0.0796397
247,65.55,67.05,0.0764087,0.0813599
248,65.55,65.175,0.0779711,0.0804262
249,65.6167,66.725,0.0776523,0.0807124
250,65.425,66.725,0.0770961,0.080602
251,64.0417,67.05,0.077008,0.0807827
252,64.175,66.775,0.0773634,0.080316
253,64.825,66.675,0.0769543,0.0806888
254,64.1083,66.8,0.0770261,0.0810694
255,64.475,66.775,0.0760031,0.0815957
256,64.0417,66.2,0.0773571,0.0809138
257,64.15,66.875,0.0761092,0.0816599
258,65.8417,66.15,0.0761548,0.0816738
259,65.5,64.125,0.076301,0.0838
260,65.525,66.3,0.0772219,0.0847432
261,65.3417,65.975,0.0760825,0.083864
262,66.2167,66.075,0.0767825,0.0802816
263,66.6667,66.475,0.0763023,0.0811169
264,65.3083,66,0.0764261,0.0829397
265,66.3417,65.4,0.076318,0.0812315
266,66.5583,65.2,0.0767245,0.0821351
267,65.4667,65.375,0.0764797,0.0822409
268,66.2333,67.05,0.0764211,0.0825131
269,66.85,65.525,0.0769392,0.0829197
270,66.0417,65.025,0.0766303,0.0814916
271,65.25,66.225,0.0765907,0.081499
272,66.15,66.225,0.0759682,0.0818179
273,67.0333,66.575,0.0771922,0.0826402
274,66.1417,66.35,0.0763861,0.0818438
275,66.4167,66.45,0.0772171,0.0830116
276,65.7917,68.3,0.0769508,0.0828197
277,67.6417,67.75,0.077724,0.0831546
278,67.55,68.55,0.0768512,0.0844648
279,67.8417,66.25,0.0770333,0.0824811
280,67.95,66.275,0.07724,0.0828099
281,66.225,66.525,0.076626,0.0825337
282,67.6167,65.375,0.0763517,0.0826116
283,66.7,65.9,0.077283,0.0826862
284,66.4667,63.625,0.0767954,0.0851631
285,64.8083,65.825,0.078252,0.0813328
286,66.2667,66.25,0.0776979,0.0827854
287,65.3167,66.15,0.0769221,0.0840811
288,65.3167,66.525,0.0772211,0.0833534
289,63.4667,65.325,0.0775459,0.0841038
290,64.775,65.75,0.0771488,0.0830109
291,65.35,63.9,0.0769824,0.0855208
292,65.3833,65.75,0.0774963,0.0832954
293,64.7583,66.45,0.0773698,0.0851973
294,64.0083,63.55,0.0772915,0.0844243
295,64.6333,63.4,0.0762109,0.0851836
296,65.3583,65.6,0.0764966,0.0840911
297,65.2333,64.675,0.0763874,0.0843411
298,65.075,65.625,0.0771155,0.0837516
299,63.8917,65.15,0.076917,0.0831206
300,64.7167,64.75,0.0757136,0.082826
301,65.1417,66.2,0.0771482,0.0837553
302,64.35,64.975,0.0757734,0.0835344
303,63.8167,65.225,0.0767049,0.0834797
304,63.2,65.825,0.076461,0.0834392
305,64.2667,64.25,0.0766114,0.0845104
306,64.4917,66.4,0.0765814,0.0833952
307,65.2667,65.575,0.0761975,0.0827683
308,64.8083,65.6,0.0766936,0.0826869
309,65.4417,65.65,0.0761064,0.0828966
310,64.7417,65.3,0.0764672,0.0833235
311,64.125,64.375,0.0760435,0.0839128
312,65.0583,66,0.0763451,0.0840508
313,65.675,66.45,0.0760756,0.0826498
314,65.475,65.55,0.0753545,0.0832881
315,66.4833,66.05,0.0755731,0.0824652
316,65.5583,66.4,0.0761916,0.0827424
317,65.4667,65,0.0755378,0.0835919
318,65.75,68.125,0.0757862,0.0832928
319,67.4583,65.85,0.0756379,0.0835014
320,66.05,65.6,0.0748521,0.0847422
321,66.0833,65.425,0.0764998,0.0836423
322,66.4333,68.175,0.076318,0.0833459
323,65.9417,65.7,0.076404,0.0835044
324,67.475,68.2,0.0759385,0.0848835
325,67.8333,65.975,0.0762331,0.0843648
326,67.3667,66.9,0.0761755,0.084903
327,66.2917,65.05,0.0762128,0.0843302
328,66.05,66.65,0.0754131,0.0843526
329,66.3667,68.05,0.0756913,0.0837537
330,66.8917,66.1,0.0755974,0.0832651
331,67.05,65.55,0.0760856,0.0808902
332,65.5833,65.425,0.0754086,0.0810068
333,65.9083,65.125,0.0757249,0.0824034
334,65.85,65.3,0.0757354,0.0804849
335,66.7333,66.25,0.075482,0.0839956
336,65.2083,66.1,0.0769096,0.0827781
337,66.7,65.2,0.0763052,0.0837797
338,66.5417,64.85,0.0762449,0.085004
339,65.8167,65.8,0.075643,0.0843198
340,66.95,66.6,0.0751677,0.0843783
341,66.825,66.45,0.0749374,0.0843044
342,66.4917,65.6,0.0751421,0.0844518
343,66.6333,66,0.0758189,0.0836211
344,66.5917,66.175,0.0751855,0.0842405
345,65.3917,67.3,0.0753998,0.0841696
346,65.6333,67.075,0.0755343,0.0846488
347,65.8333,65.825,0.0755568,0.0858454
348,66.475,65.925,0.075737,0.0852947
349,65.7417,68.05,0.0751731,0.0868675
350,65.7083,66.275,0.0751236,0.084544
351,65.325,67.75,0.0764508,0.0838728
352,65.9333,67.475,0.0763911,0.0838971
353,64.9667,67.625,0.0762583,0.0851346
354,64.375,66.325,0.0763189,0.0850554
355,65.1333,67.825,0.0759041,0.0857563
356,64.8,68.65,0.075081,0.0859586
357,65.4167,66.575,0.0756817,0.0832602
358,66.025,66.025,0.0762857,0.0831025
359,65.1833,67.525,0.0757996,0.0837145
360,65.5333,65.825,0.0762503,0.0847691
361,65.35,65.75,0.0760091,0.0843745
362,64.7167,66.1,0.0758644,0.0844835
363,65.225,66.575,0.0755702,0.0854973
364,65.4417,68.375,0.0758685,0.0859279
365,66.2917,68.05,0.0764024,0.0860119
366,65.8583,67.425,0.0761635,0.0858469
367,65.25,67.275,0.0766831,0.0859394
368,65.4917,67.3,0.0764123,0.0865135
369,65.925,65.725,0.0765866,0.0854424
370,65.1917,65.875,0.0753196,0.0855442
371,65.1833,63.95,0.075961,0.0854562
372,65.425,65.025,0.0761302,0.0854778
373,65.0417,66.625,0.0758486,0.0852804
374,65.475,66.75,0.0758122,0.084709
375,65.3333,65.2,0.0756541,0.0838104
376,65.1583,65.575,0.0766672,0.0843827
377,65.7583,63.625,0.0760034,0.0842368
378,65.8667,64.325,0.0762667,0.0835688
379,65.575,64.45,0.0764714,0.0844899
380,65.4083,65.1,0.0763156,0.085257
381,65.9,65.35,0.0775945,0.084844
382,65.65,66.65,0.0776409,0.0858441
383,65.3083,64.85,0.0761707,0.08473
384,65.2083,65.75,0.0765018,0.0852284
385,65.2417,64.85,0.0765966,0.0838925
386,64.4333,64.8,0.0775214,0.0849538
387,64.5167,65.3,0.0760043,0.0860556
388,64.3,63.7,0.0767049,0.0846366
389,63.8667,62.95,0.0772543,0.0853576
390,63.625,64.225,0.0759235,0.0864979
391,63.2667,61.95,0.0763344,0.0864161
392,63.8917,64.775,0.0753231,0.0847375
393,63.9583,67.4,0.0759758,0.0840789
394,63.8333,67.55,0.0763895,0.0853566
395,64.8167,64.75,0.0756393,0.0849985
396,65.1167,67.075,0.0752284,0.0830468
397,64.2833,67.925,0.0763939,0.0850235
398,64.625,64.1,0.0771831,0.0849146
399,64.0667,64.15,0.0756393,0.0831164
400,63.1417,66.775,0.0764932,0.084295
401,63.975,64.7,0.0763171,0.0842278
402,64.575,66.375,0.0761122,0.0832349
403,63.9833,67.025,0.0763299,0.0841484
404,64.4,67.125,0.0752874,0.0846499
405,63.0417,65.725,0.0763392,0.0840273
406,63.625,64.4,0.0760289,0.0840657
407,63.7083,64.25,0.0755484,0.0853051
408,62.5333,60.6,0.0761384,0.0840399
409,62.6417,66.2,0.0764576,0.0853383
410,63.0083,62.125,0.0759269,0.0833188
411,61.275,59.925,0.0764626,0.084602
412,64.5583,64.25,0.0759158,0.0845156
413,61.4333,60.575,0.0769316,0.0855618
414,61.3167,62.225,0.0768782,0.0845958
415,63.3,63.75,0.0753422,0.0827862
416,62.7667,61.35,0.0764893,0.0819552
417,62.7833,65.75,0.0755278,0.0811147
418,64.1917,65.3,0.0768515,0.0819869
419,62.125,61.075,0.0764136,0.0829279
420,62.7167,60.6,0.07603,0.08241
421,63.15,61.175,0.0758187,0.0829543
422,63.575,64.425,0.0758865,0.0837255
423,63.2833,60.125,0.0756165,0.0828166
424,62.9083,60.125,0.0757362,0.0839185
425,63.65,62.6,0.0764235,0.0842952
426,64.0667,63.35,0.07628,0.0843472
427,65.425,63.975,0.0760353,0.0841381
428,65.3583,62.75,0.0762756,0.0828854
429,64.0167,66.125,0.0754869,0.0836347
430,65.0167,64,0.0753822,0.0836138
431,63.8917,64.525,0.0759404,0.0848365
432,65.525,64.225,0.0756145,0.08413
433,64.375,62.95,0.0756137,0.0816263
434,65.4583,65.325,0.0756695,0.0846564
435,63.725,66.275,0.0751883,0.0848392
436,64.0917,65.075,0.0757163,0.0844961
437,64.6083,64.85,0.0758047,0.0825086
438,64.1083,65.4,0.0755656,0.0836369
439,64.8083,65.55,0.0754002,0.0831471
440,65.2833,66.75,0.0754647,0.0839708
441,65.3083,66.65,0.0765536,0.0826313
442,64.4167,65.9,0.0757295,0.0834698
443,64.5333,67.75,0.0758069,0.08278
444,65.1833,65.975,0.0763827,0.083252
445,64.6917,67.25,0.0757121,0.0829964
446,64.7167,65.275,0.0757348,0.0841089
447,65.025,68.525,0.0756271,0.084029
448,65.2583,65.575,0.0760898,0.0847165
449,64.9,65.65,0.0757462,0.0836432
450,64.9417,66.95,0.0761904,0.0853645
451,65.0417,65.9,0.0753394,0.0836431
452,65.6417,62.825,0.0752072,0.0842385
453,66.5833,63.025,0.0756593,0.0855794
454,65.975,64.075,0.0749373,0.0837478
455,65.5,67.25,0.0752355,0.0824492
456,65.3,63.3,0.0750268,0.0828784
457,66.4583,63.4,0.0755876,0.0827975
458,65.5,67.35,0.0751213,0.0817733
459,65.5583,67.35,0.0752518,0.0809259
460,65.95,67.15,0.0756315,0.0815287
461,65.675,66.325,0.0745921,0.0839646
462,66.1667,66.15,0.0750311,0.0836457
463,65.7667,66.475,0.0750304,0.082601
464,66.0417,65.35,0.0752631,0.0828499
465,66.1,65.45,0.0752935,0.0839398
466,66.175,66.125,0.0754077,0.0846027
467,66.1,66.875,0.0754589,0.0836886
468,65.6667,67.45,0.0748395,0.0828172
469,65.525,65.85,0.0751778,0.0835016
470,65.625,66.25,0.0746333,0.084955
471,65.375,66.225,0.074774,0.0851696
472,65.6083,67.125,0.0748764,0.0849098
473,65.3,68.675,0.0752119,0.0862169
474,66.1417,64.475,0.0752593,0.084478
475,65.975,63.775,0.0754681,0.0838492
476,65.8,65.425,0.075119,0.0844523
477,65.5417,68.15,0.0755743,0.0843194
478,64.7,66.55,0.07575,0.0831104
479,65.3583,65.725,0.0755051,0.0824873
480,65.6417,64.425,0.0754851,0.0842618
481,64.9917,66.65,0.0764978,0.0846918
482,66.675,62.925,0.0757409,0.084514
483,65.7417,65.425,0.0752542,0.0837151
484,66.725,66.825,0.074358,0.0856828
485,67.0833,66.625,0.0748603,0.0845548
486,67.2083,64.05,0.075081,0.0822265
487,66.3083,65.75,0.0751091,0.0819856
488,66.7167,65.675,0.0761504,0.0837789
489,66.2667,65.7,0.0765208,0.0846041
490,66.775,63.1,0.0762824,0.0832527
491,65.8417,64.425,0.0750217,0.0828162
492,66.8,65.025,0.0754648,0.0834366
493,66.1417,68.075,0.0759634,0.084417
494,66.0583,65.7,0.074874,0.082819
495,66.075,67.9,0.0756983,0.0834062
496,67.225,64.325,0.0752861,0.0827563
497,66.5417,65.65,0.0756935,0.0831178
498,67.125,65.225,0.0747901,0.0823088
499,66.6583,67.35,0.0750884,0.0831747
500,66.6583,67.35,0.0750884,0.0831747

Training Complete!!! - > Elapsed Epochs: 500 Validation Set Accuracy: 67.725 Validation Set MSE: 0.0820475
